,,,,,
IT,140,Interacting In A Digital World,3,"COM 110,""ENG 101",This course provides foundation concepts of computers and information technologies and their application in today's world. Lecture and lab. Not for credit IT Major or minor.,,,,,,,,,,,,,,,,,,,
IT,150,Using Microcomputer Productivity Tools,3,,"Introduction to typical microcomputer-based productivity tools such as word processing, spreadsheets, databases, and presentation graphics. Lecture and lab. Not for credit IT major/minor, or if had BTE 125.",,,,,,,,,,,,,,,,,,,
IT,164,Introduction To Problem Solving Using The Computer,3,,"Use of pseudocode, charts, and Python to develop the analytical and algorithmic thinking necessary to succeeding in programming courses.",,,,,,,,,,,,,,,,,,,
IT,165,Computer Programming For Scientists,4,MAT 145,Introduction to computer programming emphasizing numerical algorithms for scientific applications. Problem analysis and operating system concepts included. Not for credit IT major or minor. Lecture and lab.,,,,,,,,,,,,,,,,,,,
IT,166,Python Programming For Science and Data Analysis,4,MAT 121 or MAT 145 or GEO 238, Introduction to computer programming in Python emphasizing algorithms for scientific applications and data analysis. Lecture and lab,,,,,,,,,,,,,,,,,,,
IT,168,Structured Problem Solving Using The Computer,4,MAT 140,Introduction to the development of algorithms for computer systems processing. Emphasis on structured problem solving and the design of problem solutions. Recommended as one of the first courses in the Computer Science major. Lecture and lab.,,,,,,,,,,,,,,,,,,,
IT,170,Scripting Languages and Automation,3,IT 168,"Fundamentals of scripting languages for automation of tasks and general programming. Emphasis on portability, text processing and system administration. Not for credit if had IT 175.",,,,,,,,,,,,,,,,,,,
IT,175,Python for Networking and Security ,3,MAT 140,"Fundamentals of scripting languages for automation of tasks and general programming. Emphasis on portability, text processing and system administration. Not for credit if had IT 170.",,,,,,,,,,,,,,,,,,,
IT,178,Computer Application Programming,3,IT 168,"The design, development, and implementation of computer application systems, including files and GUI.",,,,,,,,,,,,,,,,,,,
IT,179,Introduction To Data Structures,3,IT 168,"Intermediate computer programming, including elementary data structures such as linked lists, stacks, queues, binary trees.",,,,,,,,,,,,,,,,,,,
IT,180,"C++ Programming",1,IT 179,"Introduction to the C++ programming language with emphasis on pointers, dynamic memory management, and templates.",,,,,,,,,,,,,,,,,,,
IT,191,Introduction To IT Professional Practice,1,IT 168 or IT 175,"Researching available positions, interpreting job descriptions, interview skills, preparing a resume, benefits of a Professional Practice experience.",,,,,,,,,,,,,,,,,,,
IT,214,"Social, Legal, And Ethical Issues In Information Technology",3,"[""COM 110"" ,""ENG 101""]","Study of personal, societal, legal, and ethical issues raised by the effects of information technology.",,,,,,,,,,,,,,,,,,,
IT,225,Computer Organization,3,"[""IT 178"" or ""IT179""]","Introduction to computer organization, internal representation of instructions and data, and interaction between software and hardware components.",,,,,,,,,,,,,,,,,,,
IT,226,Advanced Practical Application Development,3,"[""IT 179""]","Practical programming tools and techniques, including event-driven programming, design patterns, testing, source-code control, software maintenance. Introduction to C++ and UNIX.",,,,,,,,,,,,,,,,,,,
IT,244,Introduction To Business Intelligence,3,"[""IT 150"", ""MQM 100""]",This course enables students to learn about Business Intelligence and explore the relevant technology from a multi-disciplinary perspective.,,,,,,,,,,,,,,,,,,,
IT,250,Fundamentals of Information Assurance and Security,3,"[""IT 170"" or ""IT 178"" or ""IT 179""]","Fundamental concepts in information assurance and security including planning, risk management, cryptography, network security, hardening, people, and physical security. Formerly IT 350.",,,,,,,,,,,,,,,,,,,
IT,254,Hardware And Software Concepts,3,"[""IT 168"" or ""IT 175""]","Overview of nature and interrelationships of computer architectures, hardware, operating systems, data types, microcontrollers, virtualization, storage technologies, and filesystems.",,,,,,,,,,,,,,,,,,,
IT,256,Linux Administration Fundamentals,3,"[""IT 168"" or ""TEC 151"", ""IT 225"" or ""IT 254"" or ""TEC 143""]","Administering Linux operating system, focus on command line interface, file system, shells, and user management, permissions, performance monitoring, package management.",,,,,,,,,,,,,,,,,,,
IT,261,Systems Development I,3,"[""IT 170"" or ""IT 175"" or ""IT 178"" or ""IT 179"", ""IT 254"" or ""IT 225""]","Information systems development, development methodologies, analysis and design techniques and tools, relational database concepts.",,,,,,,,,,,,,,,,,,,
IT,262,Information Technology Project Management ,3,"[""IT 261""]","The processes, methods, techniques, and tools in managing information technology projects including scope, time, cost, quality, and risk management.",,,,,,,,,,,,,,,,,,,
IT,272,Cobol As A Second Language,4,"[""IT 168""]",COBOL language for students with substantial programming experience in another language. Emphasizes structured problem-solving and programming.,,,,,,,,,,,,,,,,,,,
IT,276,Data Communications,3,"[""IT 168"" or ""IT 175"", ""IT 225"" or ""IT 254""]","Hardware and software used in data communications and networking. Network types, architectures, protocols and standards. Local area and packet networks. Formerly IT 375.",,,,,,,,,,,,,,,,,,,
IT,279,Algorithms And Data Structures,3,"[""IT 180"" or ""IT 226"", ""MAT 160"" or ""MAT 260""]","Data structures, algorithms, mathematical foundations of computer science. Topics include lists, trees, graphs, sorting, searching, correctness, computational complexity, algorithm design.",,,,,,,,,,,,,,,,,,,
IT,310,"""Cloud Networking""",3,"[""IT 377""]","Teaches students how to design, analyze, optimize, deploy, configure, and manage the networks of modern cloud data centers.",,,,,,,,,,,,,,,,,,,
IT,311,"""Internet of Things""",3,"[""IT 380""]",This course is focused on IoT solutions for multi-discipline topics and develop solutions using IoT design and analysis.,,,,,,,,,,,,,,,,,,,
IT,326,"""Principles Of Software Engineering""",3,"[""IT 179"",  ""IT 261""]","Fundamentals of software engineering. Topics include specification models, metrics, design fundamentals, interface design, quality assurance, and automated tools. Offered alternate years.",,,,,,,,,,,,,,,,,,,
IT,327,"""Concepts Of Programming Languages""",3,"[""IT 179""]","Survey of pragmatic, syntactic and semantic structure of programming languages. Procedural, logic-oriented, object-oriented and other contemporary languages included.",,,,,,,,,,,,,,,,,,,
IT,328,Introduction To The Theory Of Computation,3,"[""IT 279""]","Basic concepts in computing theory. Topics include recursive definitions, regular expressions, transition graphs, automata, nondeterminism, grammars, parsing, decidability, Turing machines.",,,,,,,,,,,,,,,,,,,
IT,329,"""Compiler Design""",3,"[""IT 279"", ""IT 327""]",Study the fundamental principles of how compilers work and explore the major components of modern compilers.,,,,,,,,,,,,,,,,,,,
IT,330,"""Introduction To Enterprise Computer Systems""",3,"[""IT 225"", or ""IT 254""]","Introduction to the mainframe enterprise computing systems, organizations, architectures, operating systems, networking, hardware and software utilities, and applications.",,,,,,,,,,,,,,,,,,,
IT,340,"""Introduction To Artificial Intelligence""",3,"[""IT 279""]",Foundations of artificial intelligence including heuristic search and knowledge representation with a survey of several artificial intelligence research areas.,,,,,,,,,,,,,,,,,,,
IT,341,"""Object-Oriented System Development""",3,"[""IT 261""]","Main concepts of object-oriented technology and a comprehensive methodology for system development. Object-oriented analysis, design, and implementation including object-oriented databases.",,,,,,,,,,,,,,,,,,,
IT,343,"""Information Retrieval and Search Engines""",3,"[""IT279""]","Covers the principles, design, and implementation of information retrieval systems, including algorithms and techniques in modern search engines.",,,,,,,,,,,,,,,,,,,
IT,344,"""Applied Data Mining""",3,"[""IT 244""]",This course enables students to extract knowledge from big datasets by applying supervised and unsupervised data mining methods using software tools.,,,,,,,,,,,,,,,,,,,
IT,348,"""Introduction to Machine Learning""",3,"[""IT 279""]","Introduction to concepts in machine learning, including supervised learning, unsupervised learning, and deep learning.",,,,,,,,,,,,,,,,,,,
IT,350,"""Operating Systems Concepts and Administration""",3,"[""IT 254"", or ""IT 250""]","This course will introduce essential operating systems concepts, the implementation and administration of those concepts on Linux/Unix platforms.",,,,,,,,,,,,,,,,,,,
IT,351,"""Practical Cryptography and Trusted Systems""",3,"[""IT 250"", or ""IT 226"", or ""IT 180""]","Practical cryptography and its applications, authentication protocols, access controls and trusted systems. Formerly ADVANCED INFORMATION ASSURANCE AND APPLIED CRYPTOGRAPHY.",,,,,,,,,,,,,,,,,,,
IT,352,"""Data and Information Visualization""",3,"[""IT 279""]","Data and information visual representation methods, interactive data visualization, visualization design and evaluation, visual perception and cognition, interactive web-based visualization.",,,,,,,,,,,,,,,,,,,
IT,354,"""Advanced Web Application Development""",3,"[""IT 353""]",Theory and practice of state-of-the-art technologies for application development for the Web including service-oriented and mobile systems.,,,,,,,,,,,,,,,,,,,
IT,355,"""Secure Software Development""",3,"[""IT 178"", or ""IT 179"", and ""IT 261""]",Ensuring software is secure through architecture and development techniques.,,,,,,,,,,,,,,,,,,,
IT,356,"""Introduction To Computer Graphics""",3,"[""IT 279""]","Graphics software and hardware, pipeline model of rendering. 2D/3D modeling, transformations. Algorithms: polygons, lighting, textures, visibility.",,,,,,,,,,,,,,,,,,,
IT,357,"""Tools And Techniques In Defensive Security""",3,"[""IT 250"", ""IT 276""]",Application of current tools and techniques in preventative information assurance and security including monitoring and defensive countermeasures. Formerly TOOLS AND TECHNIQUES IN INFORMATION ASSURANCE AND SECURITY.,,,,,,,,,,,,,,,,,,,
IT,358,"""Mobile and Cloud Computing""",3,"[""IT 353""]","Develop, deploy, and troubleshoot mobile and cloud computing applications.",,,,,,,,,,,,,,,,,,,
IT,359,"""Tools And Techniques in Penetration Testing""",3,"[""IT 250"", ""IT 276""]","Penetration testing and offensive security software and methodologies, with emphasis on ethical hacking.",,,,,,,,,,,,,,,,,,,
IT,360,"""Security Incident And Event Management And Forensics""",3,"[""IT 250"", ""IT 276""]","Detecting, responding to, and investigating information security incidents.",,,,,,,,,,,,,,,,,,,
IT,363,"""Systems Development II""",4,"[""IT 261"", ""IT 262"", ""COM 223""]","Emphasis on analysis and design techniques and tools, project communication, systems development methodologies, interface design. Systems development team project.",,,,,,,,,,,,,,,,,,,
IT,367,"""Designing The User Interface""",3,"[""IT 261""]","Human factors issues in developing information systems: task analysis, user interface design guidelines, psychological principles, prototyping interfaces, and user evaluation.",,,,,,,,,,,,,,,,,,,
IT,368,"""Topics In Information Systems""",3,,"Advanced topics in information systems, including systems analysis, design, systems development and Web development. Multiple enrollments are allowed if content is different.",,,,,,,,,,,,,,,,,,,
IT,369,"""Topics In Cybersecurity""",3,,"Advanced topics in cybersecurity, including cryptography, information assurance, and computer security. Multiple enrollments are allowed if content is different.",,,,,,,,,,,,,,,,,,,
IT,370,"""Server Management""",3,"[""IT 377""]","Build, manage and troubleshoot server hardware and software.",,,,,,,,,,,,,,,,,,,
IT,372,"""External Data Structures""",3,"[""254"", and ""272""]","External file design, VSAM, IBM utilities and sort/merge, basic concepts of IBM/MVS operating systems, and extensive study of JCL.",,,,,,,,,,,,,,,,,,,
IT,373,"""Wide Area Network Infrastructures""",3,"[""IT 276""]","Design, configure, operate, and use Wide Area Networks and network applications. Emphasizes hands-on use of network design tools.",,,,,,,,,,,,,,,,,,,
IT,374,"""Topics In Telecommunications""",3,,"In-depth study of a topic in telecommunications such as emerging technologies, network administration, network management architectures, and wireless communications. Multiple enrollments are allowed if content is different.",,,,,,,,,,,,,,,,,,,
IT,376,"""Wireless And Mobile Network Security""",3,"[""IT 276""]","Overview of fundamental principles and security algorithms of security in wireless networks. Emphasis is on application, design, and analysis.",,,,,,,,,,,,,,,,,,,
IT,377,"""Practical Telecommunication Networking""",3,"[""IT 276""]","Design, configure, operate and use local area networks, network applications, and wide area network concepts. Emphasizes hands-on use of a network operating system.",,,,,,,,,,,,,,,,,,,
IT,378,"""Database Processing""",3,"[""IT 261""]","Database concepts, emphasis on relational databases, SQL, data modeling, database design, DBMS functions, database application programming, current trends, design project.",,,,,,,,,,,,,,,,,,,
IT,379,"""Advanced Computer Networks""",3,"[""IT 377""]",Explore the latest advances in networking with emphasis on practical hands-on learning. Formerly TELECOMMUNICATIONS NETWORK OPERATIONS AND MANAGEMENT.,,,,,,,,,,,,,,,,,,,
IT,380,"""Wireless Communication Systems""",3,"[""IT 276""]","The theory and practice of wireless telecommunications systems. Emphasis is on application, design, and analysis of wireless systems.",,,,,,,,,,,,,,,,,,,
IT,381,"""Network Design And Analysis""",3,"[""IT 377""]",Analyze user internetworking requirements; design and implement a network infrastructure that can meet the user requirements.,,,,,,,,,,,,,,,,,,,
IT,382,"""Distributed Systems""",3,"[""IT 179"", ""IT 225"", ""IT 261"", ""IT 383""]","System models, algorithms, protocols, middleware, and applications used in design and implementation of distributed systems, including Cloud and Cluster Computing.",,,,,,,,,,,,,,,,,,,
IT,383,"""Principles Of Operating Systems""",3,"[""IT 225"", ""IT 180"", or ""IT 226""]","Functional criteria for operating system design. Job management, task management, data management, resource allocation and dump and trace facilities.",,,,,,,,,,,,,,,,,,,
IT,385,"""Topics In Computer Science""",3,,"In-depth study of a topic such as compiler design, artificial intelligence, programming language and digital logic design. Multiple enrollments are allowed if content different. Offered alternate years.",,,,,,,,,,,,,,,,,,,
IT,386,"""Introduction to Networking and Parallel and Distributed Computing""",3,"[""IT 179"", ""IT 225""]","Layered network models, basic switching and routing functions, TCP/UDP services, network applications, and parallel and distributed computing methods.",,,,,,,,,,,,,,,,,,,
IT,388,"""Introduction To Parallel Processing""",3,"[""IT 225"", ""IT 279""]",Study of parallel processors and their software environments. Students will write programs for several parallel computers. Offered alternate years.,,,,,,,,,,,,,,,,,,,
IT,391,"""Directed Project In Information Technology""",3,"[""IT 191"", ""IT 377"", or ""IT 378"", or ""IT 383""]","Team design and/or implementation of a modest-sized computer-based system in a live environment under faculty supervision. May be repeated; maximum 16 hours combined credit in IT 298, 391 and 398.",,,,,,,,,,,,,,,,,,,
IT,392,"""Enterprise Systems Integration & Application Development""",3,"[""IT 272"",  ""IT 330""]","Capstone course including business applications, systems integration, enterprise business decisions, systems administration, and the systems deployment life cycle.",,,,,,,,,,,,,,,,,,,
IT,398,"""Professional Practice: In Information Technology""",1-6,"[""IT 191""]"," ""Multiple enrollments are allowed. Maximum 16 hours credit in Professional Practice.""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
